timestamp,mq135_ppm,mq2_ppm,temp,humidity,hour,target_t30,target_t60,gas_type
2024-01-01 08:14:06,264.2,1781.2,23.3,54.2,11,454.0,260.0,Clean
2024-01-01 08:18:16,199.8,1380.7,19.8,48.6,16,173.3,139.1,Clean
2024-01-02 08:00:22,771.4,457.3,26.7,56.1,16,595.0,759.4,CO
2024-01-01 08:19:36,179.0,1382.8,21.0,52.7,8,182.2,160.6,Clean
2024-01-04 08:03:02,437.7,841.6,29.1,59.0,18,407.8,571.4,NH3
2024-01-01 08:20:32,153.5,1146.5,21.8,55.3,12,180.6,98.2,Clean
2024-01-04 08:01:02,698.8,643.3,28.1,55.9,13,533.1,559.1,NH3
2024-01-04 08:01:06,653.7,640.2,32.0,64.0,16,523.4,577.1,NH3
2024-01-04 08:03:42,659.9,1029.9,28.3,64.4,13,692.4,544.7,NH3
2024-01-03 08:02:46,488.3,896.2,24.9,51.5,16,437.1,496.5,CO2
2024-01-04 08:02:56,614.1,245.0,31.5,53.0,12,545.1,662.0,NH3
2024-01-01 08:19:22,158.4,1399.2,20.7,51.3,13,152.8,151.4,Clean
2024-01-01 08:21:08,129.9,1143.4,22.7,50.1,18,166.9,144.7,Clean
2024-01-01 08:05:16,194.7,1609.7,30.2,72.0,10,212.7,175.9,Clean
2024-01-01 08:12:10,196.8,1571.8,25.1,58.2,13,200.7,219.7,Clean
2024-01-01 08:14:56,239.7,1859.4,21.7,49.5,12,252.9,305.4,Clean
2024-01-01 08:11:06,164.1,1392.0,25.6,61.6,17,175.6,211.1,Clean
2024-01-01 08:16:30,245.7,1834.3,21.7,48.8,11,229.9,176.2,Clean
2024-01-03 08:02:24,389.2,1206.8,22.2,53.3,12,303.5,438.0,CO2
2024-01-03 08:01:46,360.2,495.7,23.9,65.5,13,463.7,443.0,CO2
2024-01-01 08:01:52,224.7,1676.2,29.5,66.8,16,278.1,268.2,Clean
